날짜,라움,마쥬,바네사브루노,산드로,솔리드옴므,시스템옴므,에르메네질도 제냐,엠포리오아르마니,질스튜어트,질스튜어트뉴욕,자딕앤볼테르,이자벨마랑,타임옴므,폴로랄프로렌
2016-07-04,18.64139,43.1136,17.68394,26.76528,22.36583,42.01254276,6.793035114,14.37598233,107.3723617,10.40260169,12.03506225,52.14236396,13.4329265,67.80608901
2016-07-11,16.95629,41.7253,17.60256,24.67327,21.23605,37.7184299,6.414852059,13.72014125,82.74214899,9.301540747,12.57600613,49.08812206,13.4329265,60.96036896
2016-07-18,16.37225,48.59974,13.7345,28.2158,19.99617,36.84716594,7.262198964,12.35099604,86.45222838,7.903676497,15.75471848,49.10726702,14.78290012,65.07258106
2016-07-25,14.66321,49.83005,14.51002,27.33017,18.69883,36.10991653,6.783462646,12.16909092,88.46764221,6.572847835,16.15684729,48.57109527,13.47121642,65.59437519
2016-08-01,15.32385,42.18009,14.65843,28.13442,20.05361,34.9945123,6.386134657,10.8526084,81.75118683,6.682945458,14.12705827,47.08705047,12.91589971,75.8103015
2016-08-08,13.88769,38.72851,13.71056,26.06635,21.05414,35.68864326,6.448369814,14.09352395,87.46713582,6.553674641,13.28451073,36.06686861,13.02599733,71.3773502
2016-08-15,15.92225,43.19019,15.75949,26.59773,22.39934,39.70032597,7.075493495,14.36160951,91.11978042,8.583463665,14.36162635,35.44454455,15.78823628,78.09856945
2016-08-22,17.12863,44.21465,33.65407,31.96419,26.55464,47.30721847,7.099410544,15.80736269,98.70749975,9.971755436,15.1419669,38.62325691,18.54567486,85.73898561
2016-08-29,18.30628,40.36095,26.11422,29.92962,31.04983,56.0582326,6.515377085,15.82650763,95.07880044,9.952610479,17.65046457,42.06048266,22.27490357,116.2718239
2016-09-05,18.40681,41.71573,21.66211,30.81047,30.79611,53.0997472,7.980275204,16.35310628,91.30645765,12.6190964,15.39567994,35.00412582,21.94458246,106.9271843
2016-09-12,12.09727,44.74603,20.22595,28.66101,32.00248,55.16782371,6.965367764,16.86533212,100.8809016,12.80100173,13.77759221,31.83498595,22.69617734,109.7372829
2016-09-19,20.27861,37.45033,18.90947,28.2158,34.26205,59.1076988,7.424959147,16.90842234,95.6915513,13.49516173,15.85524363,34.79827518,23.47648965,145.2871169
2016-09-26,18.36373,32.31365,30.18335,28.04825,30.86313,63.00448367,7.357923638,14.24193955,85.67671734,13.14569567,16.19513721,34.40571884,24.87915426,113.0117417
2016-10-03,19.20149,33.51524,29.97271,29.46526,34.51098,67.59539949,8.224415478,15.38128906,96.68251346,15.66853794,16.21428217,38.76687232,25.72650215,108.1479271
2016-10-10,19.23021,31.91153,24.5105,29.29292,36.88544,64.20126799,9.569615399,15.44352422,134.2860455,16.57332071,14.66803038,33.02219919,27.70360019,117.3393855
2016-10-17,18.48819,29.7525,21.40839,26.3823,33.20886,63.73693273,7.898895113,15.94140547,111.9058427,14.87865315,16.47279556,31.08339107,25.09457738,102.154337
2016-10-24,18.25841,29.6376,18.90468,33.72588,34.74555,68.69645914,7.807914317,14.66321282,100.5840987,14.67760286,15.47225977,36.19133907,28.09615653,101.3117672
2016-10-31,19.23979,28.90995,18.89511,32.58652,41.85456,84.16395688,7.922812163,13.65790609,106.4053448,18.2823611,15.18502894,34.29082086,35.2530385,112.7723732
2016-11-07,18.7467,28.01474,17.76054,33.82162,40.24127,86.07884568,12.03024779,16.36267875,104.3085227,16.79354419,16.49674088,33.29985755,35.59293209,103.6958191
2016-11-14,20.35042,30.74345,16.5398,32.54344,49.11676,72.33953126,12.9350295,16.72648899,89.5447848,15.02226856,16.85577942,28.32115213,30.74349749,131.9547296
2016-11-21,19.09617,30.94451,16.35789,34.53492,46.11039,70.17092972,9.191432345,16.58767409,99.52610101,15.95099665,15.66376582,29.47967618,30.0732828,182.2013514
2016-11-28,21.11637,28.23016,14.74938,31.23174,48.43218,66.30766261,8.779731535,16.15202799,92.50327021,14.13663075,14.99355113,26.4158618,30.82487767,117.9952405
2016-12-05,19.34032,26.27698,14.47173,30.0493,39.87744,67.82999553,9.445145086,19.90519761,94.02083102,15.01749644,12.12601492,26.84190769,29.4844483,99.39689223
2016-12-12,18.71798,27.55517,15.53449,31.26047,37.50777,67.73901474,8.904201849,19.89562515,96.22772242,14.62971223,17.37757833,26.14297557,32.69667845,100.8761603
2016-12-19,16.86054,24.98922,14.00258,29.5658,34.7647,67.28425195,9.224950099,18.00948199,105.8787462,13.24142046,11.97759915,23.6344779,26.47329667,90.44002232
2016-12-26,15.1563,26.95198,14.10311,29.07271,31.10249,58.15502652,9.823356378,13.44248322,94.76762466,10.92920096,11.08238885,22.73926761,24.59669554,89.02300461
2017-01-02,23.34242,28.79984,14.85949,33.78811,33.89822,74.7666459,9.335047593,14.39512726,121.925477,11.34570261,12.87280944,25.97541484,27.83764313,84.83420188
2017-01-09,17.69352,36.38278,16.22384,34.92747,35.15247,72.0427283,10.08184123,14.01694421,137.2110414,12.01111694,14.26590157,28.88126919,29.37915103,97.12296449
2017-01-16,17.12863,34.22854,16.24299,36.79927,32.94078,65.80020889,9.799411091,13.24620528,136.4594474,11.72388611,15.84567115,29.16850003,27.8807334,92.62298272
2017-01-23,11.8627,34.55885,13.49992,42.06041,28.31633,56.5225961,8.784531888,14.50045264,227.7563608,10.25898627,14.21323882,25.87011757,23.46214505,82.40227635
2017-01-30,16.26214,37.17746,18.88075,44.63114,31.83493,59.80182976,9.971743741,15.07014152,230.3318911,10.14408829,17.22439044,31.13605382,24.79777407,99.09052974
2017-02-06,17.66958,39.2934,23.18445,43.60189,31.66738,62.9565931,9.263239969,15.23767382,200.0767102,10.36431177,16.82226163,30.50412905,22.61002503,86.57195878
2017-02-13,16.89884,35.01364,22.28445,41.70616,30.26473,62.96616556,9.229722214,13.90204636,217.8755414,10.22546848,17.54513907,32.1126443,22.78713,94.87297361
2017-02-20,16.93714,39.43702,28.4025,38.92479,34.128,64.63214197,8.482928572,11.18290088,217.8707693,11.66165088,17.30577063,31.7488054,23.6344779,91.51236399
2017-02-27,14.84992,37.19661,25.24773,37.44554,32.02163,60.17044034,9.507380243,9.598332801,170.4007906,11.42708279,18.74672515,33.95092728,24.32383755,92.35489731
2017-03-06,16.2047,34.42002,23.6871,34.15673,30.12111,57.6475728,7.616436732,9.076534499,136.8232859,11.80046593,20.21162499,32.02169164,21.93500998,84.93472935
2017-03-13,16.67384,35.53544,24.34295,54.22949,32.36152,60.20875845,7.511111354,9.718031,126.8419414,12.52814373,22.14566099,32.28977751,23.51000744,94.74372922
2017-03-20,17.00416,34.31471,22.39456,36.17693,30.0876,53.19069976,8.358458259,10.35949926,124.7882377,11.79569381,18.47386715,31.2988142,23.87861846,89.43471112
2017-03-27,17.04724,32.03121,24.4004,35.80832,27.16262,50.3662289,7.688244356,9.962171274,109.0095924,11.74780318,19.15842644,30.82007732,22.09299823,83.268783
2017-04-03,15.92704,31.48547,23.23232,37.02905,26.26741,53.79387815,8.075999878,9.13399754,106.2234115,9.756332311,20.06800957,29.87223251,21.16907051,82.89057348
2017-04-10,18.70841,29.95356,21.6669,38.9583,24.9605,47.08222313,8.81324929,9.83770096,98.76016244,8.999965315,19.22066167,27.40202476,20.98236482,92.19693599
2017-04-17,16.20948,30.43228,22.76796,35.11417,23.23711,45.58860761,8.612171,11.09194832,98.00376809,8.396757976,18.56001946,25.65946657,18.52172954,90.01875566
2017-04-24,16.08502,26.88496,19.93872,32.76365,20.75733,40.24606956,7.032403273,11.17332841,87.29477494,7.305269517,16.72173648,22.69617734,17.21961832,84.21666035
2017-05-01,12.88237,26.54028,20.05361,34.60673,20.73818,44.57850052,7.7744248,11.43664186,94.20273613,8.846749183,15.41962526,21.59034428,16.68344657,94.33680277
2017-05-08,16.14246,30.83441,19.72808,38.93436,18.97649,40.94022875,7.468049369,14.52917004,91.39743845,7.57815575,17.9376954,23.41425442,16.98024988,89.31502687
2017-05-15,17.09512,31.43759,21.11158,58.57149,18.89511,39.48013098,6.955795296,11.25470851,87.05543501,7.491975205,16.17599225,24.67330361,16.96587704,84.77195148
2017-05-22,18.22969,29.17324,22.13126,32.39982,18.81372,37.90990748,7.377068573,12.65259935,104.6771615,6.419631703,15.95576877,27.34456165,18.6940624,81.58367988
2017-05-29,17.20522,30.80568,21.70999,39.27904,18.64139,39.81042346,8.717496379,14.75416538,96.35219274,6.955803454,15.28558232,25.16638509,19.2828969,84.02038549
2017-06-05,15.88874,31.80621,21.08286,35.98544,18.89032,52.4008159,7.94675745,10.57015002,89.63573736,7.377077225,15.28558232,23.92650909,20.65681583,89.19534263
2017-06-12,17.8132,30.96366,19.31638,42.26626,18.31107,54.68431528,8.789304003,10.7616276,92.2974198,7.554210435,14.99832325,25.61637629,20.72862354,84.48474577
2017-06-19,18.01905,30.52324,18.2632,43.39604,17.10948,50.50027168,7.865377358,10.05312383,85.99746559,7.721771167,16.43927777,25.49670619,17.87546017,87.75438807
2017-06-26,16.26693,30.3892,20.4318,69.24218,18.89032,43.70243621,7.783997267,9.426000151,92.20166689,8.07600935,19.25895158,24.31903719,17.41586825,84.43205551
2017-07-03,14.2946,28.68016,27.24879,53.65982,17.29618,48.7481713,7.372296458,9.49303566,89.4777493,7.453685291,17.06640219,24.74511132,16.71693612,74.12519837
2017-07-10,12.54727,28.87165,28.03389,47.23538,17.80841,46.35454619,7.180790636,10.80471783,88.19955665,6.759525287,15.96056913,24.65893077,16.33875263,77.25603613
2017-07-17,13.53822,29.77165,20.76212,42.78328,18.1866,41.88807244,6.658992333,10.12015934,84.06820397,6.501040127,18.45469396,23.77329296,15.42439738,74.28797624
2017-07-24,13.16482,28.48867,19.14404,41.86413,18.29192,40.08330938,6.620702464,11.55631182,91.01445504,6.462721975,18.04779302,26.77967246,15.84089903,74.03423104
2017-07-31,12.78663,27.46421,17.81799,43.73115,17.83235,37.70405708,7.851004539,10.11535899,93.07295908,6.893568225,15.92227921,36.09081393,15.70685609,76.78689577
2017-08-07,13.19833,32.02642,18.59351,41.48116,21.35573,44.10936491,7.152073234,10.47919746,101.2159945,7.04675612,15.83609867,28.30200717,19.22546203,85.51399382
2017-08-14,14.24194,33.03173,23.127,66.80549,24.45306,50.44760899,7.582918977,10.61324024,121.7291991,8.626553937,19.43608479,43.39611168,19.30204186,103.9255909
2017-08-21,14.92651,33.88386,34.10407,56.62789,24.24242,55.12950561,8.162180322,11.49887702,116.7887894,8.49728312,20.13501692,41.23227972,18.51215707,97.59210485
2017-08-28,15.57757,39.02053,33.69237,48.87261,31.48068,61.76458089,7.482393951,11.84834267,110.0196713,9.871230292,20.67118867,37.24930974,20.49405546,112.3463265
2017-09-04,17.87543,32.27057,30.9876,47.14921,31.72483,64.64171444,7.851004539,11.11109326,114.4095653,11.03929858,21.73873181,34.22381351,21.87757511,113.854275
2017-09-11,16.70735,32.61525,27.25357,50.33271,31.136,59.16033326,8.727068846,12.11642823,111.0728686,11.97282702,24.39564526,33.3046579,23.09353403,122.3755381
2017-09-18,16.66427,29.72856,26.49719,43.09923,30.63334,56.54174104,8.506873859,11.80525245,107.7696897,11.44622775,21.51853657,30.65254482,23.44777221,134.4871826
2017-09-25,13.18397,27.0956,24.59667,42.74977,29.83867,53.46835779,8.085572345,10.78557289,104.8016318,13.01642485,19.17279928,31.47594741,23.07916119,140.6147971
2017-10-02,9.22973,30.06366,24.59667,47.52261,31.96897,60.14652329,7.951557802,11.9775851,129.0488328,23.7876658,17.00896731,28.50785782,22.68183274,140.093003
2017-10-09,16.67863,31.70089,27.63655,51.59174,40.42797,67.87305752,8.841966692,12.71960662,121.5089758,15.40045206,20.45576555,33.09880726,29.57062884,145.5408621
2017-10-16,17.10469,30.55196,25.70252,46.05294,36.43065,62.76031516,7.7744248,11.17812877,114.4909454,13.47121642,19.05310094,28.79988901,27.94776899,135.8611067
2017-10-23,16.00842,33.05088,23.84987,47.50825,34.21417,63.20553372,7.353151523,10.89567039,114.6728505,14.28024617,17.54513907,27.7610633,29.76690701,125.9372026
2017-10-30,16.25736,33.1179,24.43869,46.75666,43.19019,72.55018202,7.985047319,12.22172537,130.0350229,14.76855552,16.45845096,27.87596128,33.64455149,134.5542131
2017-11-06,16.38182,30.84877,25.00359,47.60878,47.58485,78.15600528,8.329740857,12.26961595,132.3089498,13.31802852,16.9706774,27.15785596,34.42006344,141.83554
2017-11-13,16.47757,32.29929,30.00143,48.87261,47.51783,79.07035946,8.947292071,15.36214413,147.852999,13.9307801,16.95153244,28.48871286,35.17165832,152.2573013
2017-11-20,15.91746,32.90248,28.31633,52.25716,42.2519,75.49909496,8.928147136,12.21695326,156.398191,14.57227736,26.44935136,26.56424934,32.88815625,251.4005213
2017-11-27,15.89353,29.72856,22.88764,47.68538,36.16736,64.77575722,8.329740857,12.63822653,145.0525017,11.96325455,23.6344779,25.78873738,27.7754079,127.9669818
2017-12-04,15.73076,28.23974,21.1451,44.89922,38.36947,60.85502707,7.793569734,10.65633046,147.7141841,10.93400132,19.69459819,25.688184,27.09084861,114.1415172
2017-12-11,15.3047,28.57963,20.5084,44.95667,33.48173,55.47897126,8.075999878,11.14941136,159.9886004,12.26963034,14.96483369,23.62490542,26.59776713,119.9340524
2017-12-18,13.26056,25.43443,17.43501,46.26358,30.17377,50.84496522,7.554201575,11.09194832,136.2440245,10.00527323,12.49939806,23.8594735,24.12275902,110.0053683
2017-12-25,12.50897,25.8222,20.14936,46.83326,33.7546,53.55931035,7.602063912,11.14461101,132.1270164,10.86696573,13.77759221,26.70309263,21.68129694,112.3415099
2018-01-01,12.46589,29.49877,18.6366,59.41883,28.13442,53.39655016,6.639847398,10.27811917,137.8477375,11.35047473,14.45260726,65.76676827,20.22596958,89.54001866
2018-01-08,13.58609,32.36152,19.46957,56.24491,29.4509,51.51995124,6.970168116,10.69462033,154.7130979,9.622289374,14.32333644,73.23005428,20.5084283,105.8405024
2018-01-15,13.27971,36.01895,20.79084,56.99171,28.8908,46.64657704,7.185590988,10.47919746,156.9199893,8.932929727,19.98182902,49.49982335,19.61799012,90.67939081
2018-01-22,13.36588,36.44501,20.3935,69.14165,29.5275,50.41889159,7.654726601,14.62969507,167.6576999,10.18717856,19.41693984,37.00039705,21.18821546,92.7522636
2018-01-29,13.29886,38.48915,21.99243,72.56929,33.59662,53.27685197,8.818021405,26.66474321,199.4160687,11.42228244,19.0722459,35.7557207,21.23130574,90.66979418
2018-02-05,15.04619,36.36363,21.27435,63.56455,33.62535,53.74121546,8.104745517,20.26903608,219.4457649,11.81483877,19.46960259,38.01047709,22.85416559,97.68785225
2018-02-12,9.58399,34.77428,20.66159,68.54803,31.0594,52.53963079,7.602063912,17.45416593,214.4048302,10.49835471,26.72223759,41.00728411,22.0451076,94.67669874
2018-02-19,13.41375,34.60194,24.1754,58.38,32.34716,53.63111797,8.83716634,16.39139615,231.126547,10.43131912,21.65735163,40.60995566,23.44300009,107.7793142
2018-02-26,12.71961,36.66044,28.64186,54.91885,33.73545,56.90077916,8.674406157,14.18927686,206.3814647,11.01058114,22.51427201,44.28652161,25.89403465,111.2308912
2018-03-05,14.62492,33.74024,31.35621,52.52525,32.77801,52.83643376,8.377603194,12.98289183,163.5598649,10.27335911,21.94938282,37.45996074,24.94138949,108.2676114
2018-03-12,14.21322,42.94604,48.71463,77.28469,45.78007,56.09652247,10.17759415,13.87332896,142.7163396,10.89568316,24.14193222,39.66208262,25.78393703,111.9250233
2018-03-19,14.893,42.91732,57.69543,57.12097,33.94609,49.47582001,8.913774316,12.54727397,133.223304,10.2015514,23.55309771,35.73654751,24.05575167,98.98040564
2018-03-26,16.62118,39.75776,44.0471,58.01139,30.1259,48.5710383,8.83716634,11.73344482,131.6387359,9.04302735,22.53821732,34.57327957,23.11267899,99.44476592
2018-04-02,14.77332,37.82373,44.65508,55.03374,28.38814,47.83858924,8.794104355,11.95363981,131.9307385,8.97602,27.22489155,39.43708701,22.55736228,102.6330375
2018-04-09,15.66374,38.82426,41.32797,51.57738,29.54186,45.40190214,8.286650635,14.51479722,139.0924124,9.234533397,29.79562444,36.09081393,20.74779674,95.40436437
2018-04-16,16.87969,44.83699,41.08861,53.03269,28.29718,45.91412798,8.535591261,13.68662349,134.7599815,9.416438728,29.70467178,34.42006344,22.74884009,97.94637752
2018-04-23,16.58289,40.40882,36.86629,51.38589,24.1754,41.88807244,9.85207378,13.97865434,125.1472759,8.885067334,22.93554578,31.63870778,20.90098463,105.0745232
2018-04-30,15.5297,39.99234,37.52692,49.56675,26.20517,43.02264984,9.114824368,13.8924739,129.7573648,8.870694498,22.08819788,35.77486566,19.69459819,116.0085185
2018-05-07,18.12915,45.92847,37.03384,60.81669,24.12274,42.09392285,8.430265883,15.74989965,130.1786381,9.804194704,21.57119932,41.25622503,18.11002825,113.2941673
2018-05-14,18.35415,41.92158,37.1631,60.47201,22.51424,38.06789555,8.458983285,15.20895641,116.0994305,8.660071731,22.88288303,34.02753534,18.12917321,119.0914826
2018-05-21,16.07065,40.60989,36.11948,51.07951,23.46689,38.8817247,8.722296731,14.25151202,114.5340074,9.148352852,28.14404716,37.3594356,18.62705505,138.0776005
2018-05-28,17.69352,40.24606,37.17746,54.54545,23.19881,35.42055769,10.01960608,15.00790636,112.1882728,8.727079081,20.48448298,33.91263736,16.53503079,147.1110611
2018-06-04,18.30628,39.2934,31.8828,54.47843,22.37541,39.12586498,10.5557772,15.14194914,114.2420048,8.985592478,19.96745619,31.49509236,17.65046457,144.3536163
2018-06-11,15.84566,40.62425,32.07908,57.79118,21.30786,38.2402282,10.01003361,14.4525903,115.635067,8.693561288,19.57012773,31.81104063,16.44407813,137.9579163
2018-06-18,17.88979,35.41098,32.05514,48.00134,20.46531,35.66469797,9.15791459,13.61961622,108.0377752,8.329750626,19.71374315,32.68230561,14.75898305,140.6674509
2018-06-25,14.20843,34.45832,29.0392,49.49494,18.72277,36.84716594,7.707389291,12.20738079,110.9579708,8.765368996,18.60791009,32.40464725,18.18183596,140.98341
2018-07-02,14.21322,73.66077,30.51366,61.83637,21.34137,38.31683618,7.822287137,14.05523408,110.9196809,8.492511,19.00043819,33.14666965,17.82756954,141.4142733
2018-07-09,14.65843,41.4668,32.07429,65.34539,20.21638,37.36416389,8.229215831,14.99353354,105.1558696,8.176562731,17.11906494,35.54029758,17.40152365,139.2217163
2018-07-16,13.91641,39.77212,31.72961,60.20393,23.31849,39.68118103,7.678671889,13.84461156,98.72664468,7.611673544,20.27863234,31.38976686,15.74034564,134.2813111
2018-07-23,12.34621,35.76523,31.03068,56.33587,22.51902,34.66419159,8.344085439,11.8387702,102.3936621,8.449420727,18.44034936,31.28444136,15.73077317,127.3159433
2018-07-30,12.78184,37.67054,27.19613,53.91833,23.14615,35.54502801,9.138769655,12.05896519,105.0170547,8.851549541,19.65630828,32.3376399,15.64462086,130.135602
2018-08-06,13.74407,37.72799,26.32485,55.13906,24.79774,40.41363009,7.807914317,14.34246457,112.250508,8.947302564,18.50735671,36.55995009,16.78397171,139.6382029
2018-08-13,13.63875,38.48436,33.89822,60.47201,27.5791,40.89713853,7.559001928,14.97916072,129.2020488,11.07761673,20.44619307,37.42167082,18.51692919,144.7748829
2018-08-20,15.92704,53.92311,29.6759,66.58049,31.39451,45.90455551,7.204735923,16.14245553,139.6908187,10.95314627,19.95788371,42.53441918,22.91160046,158.3705756
2018-08-27,16.63076,42.45296,28.52218,91.65589,33.77854,45.09072636,11.62334733,16.60204691,156.6901936,12.12121456,23.39033734,44.81792124,21.96852778,172.9333025
2018-09-03,17.93288,47.27368,30.9876,63.60285,37.64182,49.19336163,8.449410818,20.30255384,137.4408371,12.14035952,24.11318654,49.4471606,24.92224453,364.891
2018-09-10,17.25309,41.73488,30.77696,60.96031,42.63487,57.81513333,11.24036392,20.02966793,138.3839087,17.90897796,23.7876658,46.72801193,24.7068214,213.4474786
2018-09-17,12.76748,38.20192,29.28335,58.65287,39.30298,56.3454631,23.6392223,18.74193105,129.2930013,16.67387409,22.83979275,38.67591966,25.46798876,185.9640709
2018-09-24,14.12226,40.95935,30.911,69.35707,44.66465,61.88427909,18.09086208,20.62330209,153.942359,18.50735671,22.96906357,51.48172175,29.56582848,221.5522186
2018-10-01,19.75202,43.65455,31.68174,69.88845,46.31624,60.13692259,14.18450474,17.95201895,144.9280314,21.33183088,22.36108411,45.1099242,31.10253603,210.3022641
2018-10-08,19.51744,42.68753,29.59452,67.26028,47.19708,64.95286199,12.03982025,18.41638244,141.4620923,23.11745111,20.9919373,41.92643972,34.88922784,204.5863561
2018-10-15,20.21638,37.95777,27.244,63.31083,61.32892,57.02044912,11.26908133,16.81746978,123.2132421,21.03979969,18.74672515,41.9360122,32.7014788,171.497128
2018-10-22,17.02331,38.83862,26.26741,64.52678,51.25664,59.53854455,8.597826418,14.5339704,125.1616204,20.27863234,19.53183782,41.96472964,33.52008103,154.8759051
2018-10-29,18.3733,39.73383,28.57006,64.50763,46.86198,65.46988817,9.263239969,17.12384521,135.6982809,20.27863234,17.19087265,38.84345215,36.0285787,163.0907691
2018-11-05,19.06745,38.60883,27.36847,63.20072,46.2923,60.22310303,8.81324929,17.72702361,127.6174807,16.52065796,16.86055154,38.04399488,33.85517426,171.3870039
2018-11-12,17.85628,39.87744,28.58442,65.96294,43.22849,62.13799183,8.841966692,16.3961965,133.4674442,17.23396292,16.68344657,37.57005836,33.60626157,178.7114609
2018-11-19,18.22969,44.13806,31.25568,78.32351,43.91306,63.26299676,9.047817097,18.67489554,158.4806121,18.56001946,18.66534496,37.60357616,35.56421465,266.3366046
2018-11-26,20.72861,39.12106,29.54186,69.62994,43.43913,59.05503611,8.411120948,16.41054109,142.4291091,16.13290198,18.26801651,32.57700834,30.49935693,171.5784987
2018-12-03,16.62597,46.68007,28.24453,73.97194,43.58274,56.92472444,8.947292071,19.90519761,152.9226794,16.87015226,20.72385142,35.93282567,30.10680059,166.1210794
2018-12-10,19.36904,43.86997,28.79027,72.63152,41.59126,53.91354811,7.803142202,15.28556439,176.8443601,16.08981171,17.33928842,36.31103741,30.039765,171.6024355
2018-12-17,18.85202,37.85245,25.90837,66.25975,38.62319,48.84389598,8.616971353,16.18077363,169.2518404,13.14569567,18.00950311,39.43708701,27.42594184,159.150895
2018-12-24,14.35683,38.05352,25.9323,64.62731,37.49341,49.45667508,8.004192254,14.59620555,159.1747713,11.92016427,16.56854859,33.90306489,25.80308198,156.4891976
2018-12-31,13.52386,38.91521,25.64507,65.89592,33.66843,51.73060199,7.779196915,13.61001551,156.2784928,11.62813308,15.67811042,36.2535743,23.93128121,145.5169253
2019-01-07,15.84087,41.49552,24.96529,70.9943,32.7828,50.16517885,8.932919251,15.24247417,171.5066224,11.04409894,17.77493503,40.9833388,23.59618799,147.3743664
2019-01-14,17.10469,42.24232,25.29082,80.95169,31.27962,47.34550834,8.272277815,14.69673058,164.866775,10.76164023,20.49405546,45.87589191,23.19883129,157.4610118
2019-01-21,16.34831,48.1641,26.38709,85.95433,32.15089,46.8045651,8.679206509,15.66851956,167.0210037,11.77654886,19.57492809,41.99344707,23.2562944,160.6923771
2019-01-28,13.52865,49.38005,26.1956,84.39848,31.49025,45.78965766,8.597826418,15.45309669,178.3236028,10.49355435,17.91855044,46.3019378,22.98340817,154.9046585
2019-02-04,14.63449,57.41777,28.35942,91.10536,39.16415,52.74068084,8.851539159,20.53234953,282.3736688,13.3611188,17.88023229,43.55887205,27.52169486,195.3709609
2019-02-11,18.4499,70.54909,29.40303,90.31068,36.7131,46.86680026,8.099945165,23.23712219,238.3169384,11.13027948,20.02969142,49.36098006,24.7068214,178.6588072
2019-02-18,19.62755,72.55972,34.19024,87.0123,37.29235,47.76198126,7.76005198,18.09086208,265.6614962,10.78078518,21.75310465,64.24923392,24.38127242,178.6492105
2019-02-25,17.34884,61.66403,37.74713,90.29154,39.05404,50.18432378,9.392482397,18.19618746,238.8291924,13.07866008,25.22862032,60.132221,27.16265632,205.8789095
2019-03-04,17.50682,56.35023,36.81363,83.62774,39.61893,49.11198154,10.0626963,15.61585687,163.7130527,11.50846298,23.754148,50.64394632,26.99032347,191.9433208
2019-03-11,31.67695,57.5566,34.85087,100.0,40.4184,46.8045651,9.110052253,15.06054081,137.4312646,12.12601492,37.78548149,50.02162227,26.72223759,209.5267613
2019-03-18,29.17803,59.82095,38.34554,85.98784,41.71094,45.60775255,9.794610739,18.47384549,139.714764,12.3941008,30.82967803,48.75780095,25.24299315,200.5220177
2019-03-25,20.47489,60.19914,33.48652,82.26339,37.99128,43.21892778,8.468555752,15.66374745,140.1456097,12.73399438,25.43447096,45.27268457,22.59565219,174.2210393
2019-04-01,19.22064,51.91727,31.94983,72.51663,37.21575,43.81733406,8.114317985,16.94194009,130.097258,12.46110815,25.57328602,39.34133399,21.06851713,191.1438446
2019-04-08,19.21585,48.27899,33.89343,71.75068,42.29977,43.08968535,8.583453598,15.26639122,121.2408903,10.83344793,26.07116786,40.38973218,20.92012959,196.5294534
2019-04-15,19.62276,58.33213,32.03599,68.40442,40.14074,37.48386209,11.34088895,15.89831525,121.0637855,9.315913584,28.00043174,45.78013889,19.68022535,215.8889643
2019-04-22,18.56958,47.96304,38.05352,63.10977,28.05782,34.89875939,11.04408599,14.62969507,109.5553078,8.281859996,24.53926067,63.20560785,19.94353911,206.8459071
2019-04-29,15.97012,46.13911,41.32797,59.07415,27.67964,35.12375473,9.277612788,12.95417443,109.0574548,8.07600935,21.4419285,48.13544866,17.18130017,205.7209117
2019-05-06,16.65948,48.62367,44.91359,61.88424,26.88975,35.85140344,10.53186015,14.56745991,119.6467497,8.549945871,22.15043311,44.01366362,17.7988521,224.869771
2019-05-13,19.67542,50.90717,37.9482,64.09114,24.40997,37.16311384,11.11109326,16.01798521,122.6722706,18.6940624,20.77171381,56.73328516,16.99939484,219.3309811
2019-05-20,19.00521,44.54018,36.54555,59.05021,24.66848,34.75514414,9.904736469,15.43395175,112.250508,10.5797349,19.55098277,47.79555507,15.64939298,207.9421856
2019-05-27,17.49246,43.45827,35.98544,60.14648,23.6871,32.98387059,9.550470465,14.01214386,109.378203,9.722814518,18.27278863,44.86098328,15.2951548,197.563518
2019-06-03,15.71161,56.33587,34.42481,59.83053,24.54401,36.7322681,10.14887674,15.62065722,109.3446853,8.348895583,17.87065981,42.47218395,15.98928656,201.2735837
2019-06-10,15.77863,49.96409,32.05514,59.72521,22.19349,34.12322011,8.559508311,18.04777186,104.3659857,7.731343645,19.39779488,44.54983537,16.49674088,189.6789532
2019-06-17,17.29618,45.2439,32.27536,60.90765,22.63392,34.8173793,8.530790909,15.28556439,104.0643824,8.693561288,19.48394719,42.98441039,14.56270488,200.6033884
2019-06-24,17.44458,42.54392,37.42639,62.37254,23.92646,32.99344306,9.15791459,15.16586619,104.0452374,7.659535937,19.48874755,43.92271095,14.05047844,198.5592325
2019-07-01,18.64617,39.82478,40.01148,63.13849,21.37967,36.43066478,9.167487058,15.77384494,110.8765907,8.492511,18.40205944,42.18972524,14.49566929,209.9384678
2019-07-08,16.46799,43.72157,38.46043,63.27253,21.53286,39.11149216,8.712724264,16.31001606,112.0925482,8.272287517,22.51904413,40.85889658,15.0366414,199.856566
2019-07-15,17.14299,43.88434,32.87854,77.00703,24.60625,38.29769124,8.645688755,18.07171714,114.1271069,8.985592478,25.3100005,42.4195212,14.62013975,193.8199187
2019-07-22,15.48183,39.20245,30.57111,69.32356,23.26104,35.44450298,9.038244629,20.64721914,114.3808197,8.01377412,22.2892764,38.90091526,14.54355992,189.0374748
